ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍýýýýx	ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍýýýýx	-842150451	-3617008641903833651	-3617008641903833651	-431602080.000000	-3617008641903833651	-842150451	-431602080.000000	-842150451	-842150451	-3617008641903833651
1234	1234	0	1580276451	-1	300.000000	1580287276	3	0.000000	0	0	1580287256
1234	1234	0	1580276451	-1	300.000000	1580287276	3	0.000000	0	1	1580287276
ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍýýýý	ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍýýýý	-842150451	-3617008641903833651	-3617008641903833651	-431602080.000000	-3617008641903833651	-842150451	-431602080.000000	-842150451	-842150451	-3617008641903833651
1234	1234	0	1580276451	-1	400.000000	1580287806	4	23.000000	0	0	1580287800
1234	1234	0	1580276451	-1	400.000000	1580287806	4	23.000000	0	1	1580287806
ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍýýýý	ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍýýýý	-842150451	-3617008641903833651	-3617008641903833651	-431602080.000000	-3617008641903833651	-842150451	-431602080.000000	-842150451	-842150451	-3617008641903833651
1234	1234	1	1580276451	-1	400.000000	1580449576	5	24.000000	0	0	1580449576
1234	1234	0	1580276451	-1	500.000000	1580449595	5	0.000000	0	1	1580449595
1234	1234	1	1580276451	-1	400.000000	1580470373	5	24.000000	0	0	1580470373
1234	1234	0	1580276451	-1	500.000000	1580470391	5	0.000000	0	1	1580470391
1234	1234	1	1580276451	-1	400.000000	1580470655	5	24.000000	0	0	1580470655
1234	1234	0	1580276451	-1	500.000000	1580470673	5	47.000000	0	1	1580470673
